Stock,Fusion_Model,R2,RMSE,MSE,MAE
HSBA.L,GARCH_pred+RandomForest,0.7989,0.0019,3e-06,0.0014
HSBA.L,GARCH_pred+XGBoost,0.6569,0.0024,6e-06,0.0018
HSBA.L,GARCH_pred+CatBoost,0.6906,0.0023,5e-06,0.0018
HSBA.L,GARCH_pred+AdaBoost,0.6953,0.0023,5e-06,0.0019
HSBA.L,GARCH_pred+KNN,-6.5551,0.0114,0.000131,0.01
HSBA.L,GJR_pred+RandomForest,0.8385,0.0017,3e-06,0.0012
HSBA.L,GJR_pred+XGBoost,0.7013,0.0023,5e-06,0.0016
HSBA.L,GJR_pred+CatBoost,0.6944,0.0023,5e-06,0.0018
HSBA.L,GJR_pred+AdaBoost,0.7411,0.0021,4e-06,0.0017
HSBA.L,GJR_pred+KNN,-6.5551,0.0114,0.000131,0.01
HSBA.L,EGARCH_pred+RandomForest,0.8264,0.0017,3e-06,0.0013
HSBA.L,EGARCH_pred+XGBoost,0.6992,0.0023,5e-06,0.0016
HSBA.L,EGARCH_pred+CatBoost,0.6937,0.0023,5e-06,0.0019
HSBA.L,EGARCH_pred+AdaBoost,0.7638,0.002,4e-06,0.0016
HSBA.L,EGARCH_pred+KNN,-6.5551,0.0114,0.000131,0.01
BARC.L,GARCH_pred+RandomForest,0.9193,0.0014,2e-06,0.001
BARC.L,GARCH_pred+XGBoost,0.8787,0.0017,3e-06,0.0013
BARC.L,GARCH_pred+CatBoost,0.8672,0.0018,3e-06,0.0013
BARC.L,GARCH_pred+AdaBoost,0.845,0.0019,4e-06,0.0014
BARC.L,GARCH_pred+KNN,-6.4383,0.0132,0.000175,0.0107
BARC.L,GJR_pred+RandomForest,0.9144,0.0014,2e-06,0.001
BARC.L,GJR_pred+XGBoost,0.8844,0.0016,3e-06,0.0012
BARC.L,GJR_pred+CatBoost,0.8835,0.0017,3e-06,0.0012
BARC.L,GJR_pred+AdaBoost,0.8537,0.0019,3e-06,0.0014
BARC.L,GJR_pred+KNN,-6.4383,0.0132,0.000175,0.0107
BARC.L,EGARCH_pred+RandomForest,0.9162,0.0014,2e-06,0.001
BARC.L,EGARCH_pred+XGBoost,0.8988,0.0015,2e-06,0.0012
BARC.L,EGARCH_pred+CatBoost,0.8804,0.0017,3e-06,0.0012
BARC.L,EGARCH_pred+AdaBoost,0.8269,0.002,4e-06,0.0016
BARC.L,EGARCH_pred+KNN,-6.4383,0.0132,0.000175,0.0107
LLOY.L,GARCH_pred+RandomForest,0.9125,0.0013,2e-06,0.001
LLOY.L,GARCH_pred+XGBoost,0.8534,0.0016,3e-06,0.0013
LLOY.L,GARCH_pred+CatBoost,0.8212,0.0018,3e-06,0.0015
LLOY.L,GARCH_pred+AdaBoost,0.7586,0.0021,4e-06,0.0018
LLOY.L,GARCH_pred+KNN,-3.7275,0.0092,8.5e-05,0.0076
LLOY.L,GJR_pred+RandomForest,0.9086,0.0013,2e-06,0.001
LLOY.L,GJR_pred+XGBoost,0.8567,0.0016,3e-06,0.0013
LLOY.L,GJR_pred+CatBoost,0.8237,0.0018,3e-06,0.0015
LLOY.L,GJR_pred+AdaBoost,0.7022,0.0023,5e-06,0.0019
LLOY.L,GJR_pred+KNN,-3.7275,0.0092,8.5e-05,0.0076
LLOY.L,EGARCH_pred+RandomForest,0.9109,0.0013,2e-06,0.001
LLOY.L,EGARCH_pred+XGBoost,0.8693,0.0015,2e-06,0.0012
LLOY.L,EGARCH_pred+CatBoost,0.8495,0.0016,3e-06,0.0013
LLOY.L,EGARCH_pred+AdaBoost,0.7128,0.0023,5e-06,0.0019
LLOY.L,EGARCH_pred+KNN,-3.7275,0.0092,8.5e-05,0.0076
STAN.L,GARCH_pred+RandomForest,0.8508,0.0025,6e-06,0.0016
STAN.L,GARCH_pred+XGBoost,0.7924,0.003,9e-06,0.002
STAN.L,GARCH_pred+CatBoost,0.8061,0.0029,8e-06,0.0022
STAN.L,GARCH_pred+AdaBoost,0.7463,0.0033,1.1e-05,0.0027
STAN.L,GARCH_pred+KNN,-0.1824,0.0071,5e-05,0.006
STAN.L,GJR_pred+RandomForest,0.8626,0.0024,6e-06,0.0016
STAN.L,GJR_pred+XGBoost,0.8379,0.0026,7e-06,0.0019
STAN.L,GJR_pred+CatBoost,0.7857,0.003,9e-06,0.0023
STAN.L,GJR_pred+AdaBoost,0.768,0.0031,1e-05,0.0024
STAN.L,GJR_pred+KNN,-0.1824,0.0071,5e-05,0.006
STAN.L,EGARCH_pred+RandomForest,0.8483,0.0025,6e-06,0.0017
STAN.L,EGARCH_pred+XGBoost,0.8074,0.0028,8e-06,0.0021
STAN.L,EGARCH_pred+CatBoost,0.8234,0.0027,7e-06,0.0021
STAN.L,EGARCH_pred+AdaBoost,0.7434,0.0033,1.1e-05,0.0026
STAN.L,EGARCH_pred+KNN,-0.1824,0.0071,5e-05,0.006
NWG.L,GARCH_pred+RandomForest,0.8927,0.0018,3e-06,0.0011
NWG.L,GARCH_pred+XGBoost,0.8772,0.002,4e-06,0.0013
NWG.L,GARCH_pred+CatBoost,0.8723,0.002,4e-06,0.0014
NWG.L,GARCH_pred+AdaBoost,0.8677,0.002,4e-06,0.0015
NWG.L,GARCH_pred+KNN,-0.7072,0.0073,5.3e-05,0.0062
NWG.L,GJR_pred+RandomForest,0.886,0.0019,4e-06,0.0011
NWG.L,GJR_pred+XGBoost,0.8808,0.0019,4e-06,0.0012
NWG.L,GJR_pred+CatBoost,0.8641,0.0021,4e-06,0.0015
NWG.L,GJR_pred+AdaBoost,0.8566,0.0021,4e-06,0.0016
NWG.L,GJR_pred+KNN,-0.7072,0.0073,5.3e-05,0.0062
NWG.L,EGARCH_pred+RandomForest,0.8826,0.0019,4e-06,0.0013
NWG.L,EGARCH_pred+XGBoost,0.8599,0.0021,4e-06,0.0014
NWG.L,EGARCH_pred+CatBoost,0.8568,0.0021,4e-06,0.0016
NWG.L,EGARCH_pred+AdaBoost,0.8644,0.0021,4e-06,0.0015
NWG.L,EGARCH_pred+KNN,-0.7072,0.0073,5.3e-05,0.0062
PRU.L,GARCH_pred+RandomForest,0.9117,0.0017,3e-06,0.0012
PRU.L,GARCH_pred+XGBoost,0.898,0.0019,4e-06,0.0013
PRU.L,GARCH_pred+CatBoost,0.8861,0.002,4e-06,0.0014
PRU.L,GARCH_pred+AdaBoost,0.7727,0.0028,8e-06,0.0023
PRU.L,GARCH_pred+KNN,-2.3008,0.0107,0.000114,0.0077
PRU.L,GJR_pred+RandomForest,0.9133,0.0017,3e-06,0.0011
PRU.L,GJR_pred+XGBoost,0.9103,0.0018,3e-06,0.0012
PRU.L,GJR_pred+CatBoost,0.8858,0.002,4e-06,0.0014
PRU.L,GJR_pred+AdaBoost,0.7348,0.003,9e-06,0.0025
PRU.L,GJR_pred+KNN,-2.3008,0.0107,0.000114,0.0077
PRU.L,EGARCH_pred+RandomForest,0.9082,0.0018,3e-06,0.0012
PRU.L,EGARCH_pred+XGBoost,0.8828,0.002,4e-06,0.0014
PRU.L,EGARCH_pred+CatBoost,0.8884,0.002,4e-06,0.0014
PRU.L,EGARCH_pred+AdaBoost,0.7087,0.0032,1e-05,0.0025
PRU.L,EGARCH_pred+KNN,-2.3008,0.0107,0.000114,0.0077
LGEN.L,GARCH_pred+RandomForest,0.8692,0.0015,2e-06,0.0012
LGEN.L,GARCH_pred+XGBoost,0.6227,0.0026,7e-06,0.0023
LGEN.L,GARCH_pred+CatBoost,0.8259,0.0018,3e-06,0.0014
LGEN.L,GARCH_pred+AdaBoost,0.837,0.0017,3e-06,0.0012
LGEN.L,GARCH_pred+KNN,-55.8425,0.0317,0.001007,0.028
LGEN.L,GJR_pred+RandomForest,0.904,0.0013,2e-06,0.001
LGEN.L,GJR_pred+XGBoost,0.6414,0.0025,6e-06,0.0022
LGEN.L,GJR_pred+CatBoost,0.8151,0.0018,3e-06,0.0015
LGEN.L,GJR_pred+AdaBoost,0.8187,0.0018,3e-06,0.0012
LGEN.L,GJR_pred+KNN,-55.8425,0.0317,0.001007,0.028
LGEN.L,EGARCH_pred+RandomForest,0.8587,0.0016,3e-06,0.0013
LGEN.L,EGARCH_pred+XGBoost,0.632,0.0026,7e-06,0.0022
LGEN.L,EGARCH_pred+CatBoost,0.8427,0.0017,3e-06,0.0013
LGEN.L,EGARCH_pred+AdaBoost,0.8374,0.0017,3e-06,0.0012
LGEN.L,EGARCH_pred+KNN,-55.8425,0.0317,0.001007,0.028
AV.L,GARCH_pred+RandomForest,0.8599,0.0014,2e-06,0.001
AV.L,GARCH_pred+XGBoost,0.8046,0.0017,3e-06,0.0012
AV.L,GARCH_pred+CatBoost,0.8246,0.0016,2e-06,0.0012
AV.L,GARCH_pred+AdaBoost,0.6175,0.0023,5e-06,0.002
AV.L,GARCH_pred+KNN,-5.3393,0.0095,9e-05,0.0069
AV.L,GJR_pred+RandomForest,0.8503,0.0015,2e-06,0.001
AV.L,GJR_pred+XGBoost,0.7945,0.0017,3e-06,0.0013
AV.L,GJR_pred+CatBoost,0.8213,0.0016,3e-06,0.0012
AV.L,GJR_pred+AdaBoost,0.5602,0.0025,6e-06,0.0022
AV.L,GJR_pred+KNN,-5.3393,0.0095,9e-05,0.0069
AV.L,EGARCH_pred+RandomForest,0.8539,0.0014,2e-06,0.0011
AV.L,EGARCH_pred+XGBoost,0.8028,0.0017,3e-06,0.0012
AV.L,EGARCH_pred+CatBoost,0.8373,0.0015,2e-06,0.0012
AV.L,EGARCH_pred+AdaBoost,0.6137,0.0023,5e-06,0.0021
AV.L,EGARCH_pred+KNN,-5.3393,0.0095,9e-05,0.0069
PHNX.L,GARCH_pred+RandomForest,0.8548,0.0014,2e-06,0.001
PHNX.L,GARCH_pred+XGBoost,0.8225,0.0016,2e-06,0.0011
PHNX.L,GARCH_pred+CatBoost,0.8616,0.0014,2e-06,0.001
PHNX.L,GARCH_pred+AdaBoost,0.6767,0.0021,4e-06,0.0017
PHNX.L,GARCH_pred+KNN,-2.823,0.0072,5.2e-05,0.0063
PHNX.L,GJR_pred+RandomForest,0.8773,0.0013,2e-06,0.0009
PHNX.L,GJR_pred+XGBoost,0.8556,0.0014,2e-06,0.001
PHNX.L,GJR_pred+CatBoost,0.8561,0.0014,2e-06,0.001
PHNX.L,GJR_pred+AdaBoost,0.6855,0.0021,4e-06,0.0017
PHNX.L,GJR_pred+KNN,-2.823,0.0072,5.2e-05,0.0063
PHNX.L,EGARCH_pred+RandomForest,0.8842,0.0013,2e-06,0.0009
PHNX.L,EGARCH_pred+XGBoost,0.87,0.0013,2e-06,0.001
PHNX.L,EGARCH_pred+CatBoost,0.8669,0.0014,2e-06,0.001
PHNX.L,EGARCH_pred+AdaBoost,0.6503,0.0022,5e-06,0.0018
PHNX.L,EGARCH_pred+KNN,-2.823,0.0072,5.2e-05,0.0063
LSEG.L,GARCH_pred+RandomForest,0.2576,0.0026,7e-06,0.0022
LSEG.L,GARCH_pred+XGBoost,0.0181,0.003,9e-06,0.0026
LSEG.L,GARCH_pred+CatBoost,-0.0327,0.0031,1e-05,0.0026
LSEG.L,GARCH_pred+AdaBoost,-1.2493,0.0045,2.1e-05,0.0042
LSEG.L,GARCH_pred+KNN,-0.53,0.0038,1.4e-05,0.0029
LSEG.L,GJR_pred+RandomForest,0.275,0.0026,7e-06,0.0022
LSEG.L,GJR_pred+XGBoost,0.0704,0.0029,9e-06,0.0025
LSEG.L,GJR_pred+CatBoost,0.0817,0.0029,8e-06,0.0025
LSEG.L,GJR_pred+AdaBoost,-1.5719,0.0049,2.4e-05,0.0045
LSEG.L,GJR_pred+KNN,-0.53,0.0038,1.4e-05,0.0029
LSEG.L,EGARCH_pred+RandomForest,0.2153,0.0027,7e-06,0.0023
LSEG.L,EGARCH_pred+XGBoost,0.0219,0.003,9e-06,0.0026
LSEG.L,EGARCH_pred+CatBoost,0.0301,0.003,9e-06,0.0025
LSEG.L,EGARCH_pred+AdaBoost,-1.1894,0.0045,2e-05,0.0041
LSEG.L,EGARCH_pred+KNN,-0.53,0.0038,1.4e-05,0.0029
MNG.L,GARCH_pred+RandomForest,-1.154,0.0011,1e-06,0.0008
MNG.L,GARCH_pred+XGBoost,-2.2155,0.0013,2e-06,0.0011
MNG.L,GARCH_pred+CatBoost,-1.2156,0.0011,1e-06,0.0008
MNG.L,GARCH_pred+AdaBoost,-0.6329,0.0009,1e-06,0.0006
MNG.L,GARCH_pred+KNN,-2.9416,0.0015,2e-06,0.0013
MNG.L,GJR_pred+RandomForest,-1.1215,0.0011,1e-06,0.0008
MNG.L,GJR_pred+XGBoost,-2.2155,0.0013,2e-06,0.0011
MNG.L,GJR_pred+CatBoost,-1.1972,0.0011,1e-06,0.0008
MNG.L,GJR_pred+AdaBoost,-1.0656,0.0011,1e-06,0.0008
MNG.L,GJR_pred+KNN,-2.9416,0.0015,2e-06,0.0013
HL.L,GARCH_pred+RandomForest,0.8931,0.0017,3e-06,0.0013
HL.L,GARCH_pred+XGBoost,0.8912,0.0017,3e-06,0.0012
HL.L,GARCH_pred+CatBoost,0.8054,0.0023,5e-06,0.0019
HL.L,GARCH_pred+AdaBoost,0.8232,0.0022,5e-06,0.0018
HL.L,GARCH_pred+KNN,-3.1549,0.0105,0.000111,0.0092
HL.L,GJR_pred+RandomForest,0.8999,0.0016,3e-06,0.0012
HL.L,GJR_pred+XGBoost,0.8984,0.0016,3e-06,0.0011
HL.L,GJR_pred+CatBoost,0.8278,0.0021,5e-06,0.0018
HL.L,GJR_pred+AdaBoost,0.8084,0.0023,5e-06,0.0019
HL.L,GJR_pred+KNN,-3.1549,0.0105,0.000111,0.0092
HL.L,EGARCH_pred+RandomForest,0.8527,0.002,4e-06,0.0014
HL.L,EGARCH_pred+XGBoost,0.8631,0.0019,4e-06,0.0013
HL.L,EGARCH_pred+CatBoost,0.8491,0.002,4e-06,0.0015
HL.L,EGARCH_pred+AdaBoost,0.8244,0.0022,5e-06,0.0018
HL.L,EGARCH_pred+KNN,-3.1549,0.0105,0.000111,0.0092
